benchmark,ns_per_op,bytes_per_op,allocs_per_op
TimeSamplerHook/sample_only/noop_hook,80.91,0.0,0
TimeSamplerHook/sample_only/noop_hook,80.58,0.0,0
TimeSamplerHook/sample_only/noop_hook,80.57,0.0,0
TimeSamplerHook/sample_only/noop_hook,80.85,0.0,0
TimeSamplerHook/sample_only/noop_hook,80.67,0.0,0
TimeSamplerHook/sample_only/noop_hook,85.61,0.0,0
TimeSamplerHook/sample_only/noop_hook,83.25,0.0,0
TimeSamplerHook/sample_only/noop_hook,81.05,0.0,0
TimeSamplerHook/sample_only/noop_hook,80.62,0.0,0
TimeSamplerHook/sample_only/noop_hook,81.27,0.0,0
TimeSamplerHook/sample_only/noop_hook,81.25,0.0,0
TimeSamplerHook/sample_only/noop_hook,81.13,0.0,0
TimeSamplerHook/sample_only/noop_hook,80.94,0.0,0
TimeSamplerHook/sample_only/noop_hook,80.57,0.0,0
TimeSamplerHook/sample_only/noop_hook,81.32,0.0,0
TimeSamplerHook/sample_only/noop_hook,81.86,0.0,0
TimeSamplerHook/sample_only/noop_hook,80.94,0.0,0
TimeSamplerHook/sample_only/noop_hook,80.31,0.0,0
TimeSamplerHook/sample_only/noop_hook,81.11,0.0,0
TimeSamplerHook/sample_only/noop_hook,81.64,0.0,0
TimeSamplerHook/sample_only/noop_hook,81.21,0.0,0
TimeSamplerHook/sample_only/noop_hook,81.52,0.0,0
TimeSamplerHook/sample_only/noop_hook,83.83,0.0,0
TimeSamplerHook/sample_only/noop_hook,82.13,0.0,0
TimeSamplerHook/sample_only/noop_hook,82.19,0.0,0
TimeSamplerHook/sample_only/noop_hook,81.03,0.0,0
TimeSamplerHook/sample_only/noop_hook,81.5,0.0,0
TimeSamplerHook/sample_only/noop_hook,80.64,0.0,0
TimeSamplerHook/sample_only/noop_hook,80.4,0.0,0
TimeSamplerHook/sample_only/noop_hook,80.67,0.0,0
TimeSamplerHook/sample_only/noop_hook,80.57,0.0,0
TimeSamplerHook/sample_only/noop_hook,81.27,0.0,0
TimeSamplerHook/sample_only/noop_hook,80.86,0.0,0
TimeSamplerHook/sample_only/noop_hook,80.68,0.0,0
TimeSamplerHook/sample_only/noop_hook,80.71,0.0,0
TimeSamplerHook/sample_only/noop_hook,80.6,0.0,0
TimeSamplerHook/sample_only/noop_hook,80.55,0.0,0
TimeSamplerHook/sample_only/noop_hook,80.54,0.0,0
TimeSamplerHook/sample_only/noop_hook,110.7,0.0,0
TimeSamplerHook/sample_only/noop_hook,94.0,0.0,0
TimeSamplerHook/sample_only/noop_hook,82.68,0.0,0
TimeSamplerHook/sample_only/noop_hook,80.95,0.0,0
TimeSamplerHook/sample_only/noop_hook,80.69,0.0,0
TimeSamplerHook/sample_only/noop_hook,81.26,0.0,0
TimeSamplerHook/sample_only/noop_hook,80.74,0.0,0
TimeSamplerHook/sample_only/noop_hook,80.88,0.0,0
TimeSamplerHook/sample_only/noop_hook,80.76,0.0,0
TimeSamplerHook/sample_only/noop_hook,80.79,0.0,0
TimeSamplerHook/sample_only/noop_hook,81.26,0.0,0
TimeSamplerHook/sample_only/noop_hook,81.05,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2612.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2593.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2630.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2626.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2613.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2767.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2612.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2620.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2618.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2621.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2650.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2646.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2635.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2628.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2623.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2618.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2606.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2613.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2620.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2613.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2628.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2626.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2674.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2600.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2611.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2615.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2602.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2624.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2604.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2624.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2614.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2589.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2676.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2638.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2599.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2595.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2611.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2619.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2645.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2659.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2614.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2620.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2621.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2623.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2619.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2620.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2823.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2628.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2646.0,0.0,0
TimeSamplerHook/batch32_publish/noop_hook,2635.0,0.0,0
TimeSamplerHook/sample_only/0sub,81.37,0.0,0
TimeSamplerHook/sample_only/0sub,83.02,0.0,0
TimeSamplerHook/sample_only/0sub,83.27,0.0,0
TimeSamplerHook/sample_only/0sub,81.37,0.0,0
TimeSamplerHook/sample_only/0sub,82.26,0.0,0
TimeSamplerHook/sample_only/0sub,83.02,0.0,0
TimeSamplerHook/sample_only/0sub,81.27,0.0,0
TimeSamplerHook/sample_only/0sub,81.34,0.0,0
TimeSamplerHook/sample_only/0sub,81.5,0.0,0
TimeSamplerHook/sample_only/0sub,81.39,0.0,0
TimeSamplerHook/sample_only/0sub,81.55,0.0,0
TimeSamplerHook/sample_only/0sub,106.6,0.0,0
TimeSamplerHook/sample_only/0sub,81.89,0.0,0
TimeSamplerHook/sample_only/0sub,81.41,0.0,0
TimeSamplerHook/sample_only/0sub,81.41,0.0,0
TimeSamplerHook/sample_only/0sub,82.12,0.0,0
TimeSamplerHook/sample_only/0sub,81.61,0.0,0
TimeSamplerHook/sample_only/0sub,81.28,0.0,0
TimeSamplerHook/sample_only/0sub,81.05,0.0,0
TimeSamplerHook/sample_only/0sub,81.68,0.0,0
TimeSamplerHook/sample_only/0sub,81.42,0.0,0
TimeSamplerHook/sample_only/0sub,81.11,0.0,0
TimeSamplerHook/sample_only/0sub,82.8,0.0,0
TimeSamplerHook/sample_only/0sub,81.47,0.0,0
TimeSamplerHook/sample_only/0sub,81.15,0.0,0
TimeSamplerHook/sample_only/0sub,82.49,0.0,0
TimeSamplerHook/sample_only/0sub,83.47,0.0,0
TimeSamplerHook/sample_only/0sub,81.2,0.0,0
TimeSamplerHook/sample_only/0sub,82.6,0.0,0
TimeSamplerHook/sample_only/0sub,82.64,0.0,0
TimeSamplerHook/sample_only/0sub,83.0,0.0,0
TimeSamplerHook/sample_only/0sub,81.73,0.0,0
TimeSamplerHook/sample_only/0sub,81.34,0.0,0
TimeSamplerHook/sample_only/0sub,81.0,0.0,0
TimeSamplerHook/sample_only/0sub,81.1,0.0,0
TimeSamplerHook/sample_only/0sub,81.29,0.0,0
TimeSamplerHook/sample_only/0sub,81.23,0.0,0
TimeSamplerHook/sample_only/0sub,82.04,0.0,0
TimeSamplerHook/sample_only/0sub,81.82,0.0,0
TimeSamplerHook/sample_only/0sub,82.89,0.0,0
TimeSamplerHook/sample_only/0sub,81.63,0.0,0
TimeSamplerHook/sample_only/0sub,81.28,0.0,0
TimeSamplerHook/sample_only/0sub,81.27,0.0,0
TimeSamplerHook/sample_only/0sub,81.07,0.0,0
TimeSamplerHook/sample_only/0sub,80.94,0.0,0
TimeSamplerHook/sample_only/0sub,80.72,0.0,0
TimeSamplerHook/sample_only/0sub,81.26,0.0,0
TimeSamplerHook/sample_only/0sub,81.29,0.0,0
TimeSamplerHook/sample_only/0sub,81.4,0.0,0
TimeSamplerHook/sample_only/0sub,80.8,0.0,0
TimeSamplerHook/batch32_publish/0sub,2637.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,2636.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,2631.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,2624.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,2630.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,2652.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,2639.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,2638.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,2622.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,2632.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,2620.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,2608.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,2663.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,2659.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,2653.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,3037.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,2630.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,2616.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,2672.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,2642.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,2631.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,2610.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,2670.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,2646.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,2635.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,2622.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,2622.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,2625.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,2604.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,2629.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,2627.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,2644.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,2616.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,2628.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,2638.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,2626.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,2619.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,2619.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,2655.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,2733.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,2712.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,2670.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,2657.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,2643.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,2637.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,2751.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,2619.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,2631.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,2631.0,0.0,0
TimeSamplerHook/batch32_publish/0sub,2619.0,0.0,0
TimeSamplerHook/sample_only/1sub,80.73,0.0,0
TimeSamplerHook/sample_only/1sub,80.76,0.0,0
TimeSamplerHook/sample_only/1sub,80.53,0.0,0
TimeSamplerHook/sample_only/1sub,80.98,0.0,0
TimeSamplerHook/sample_only/1sub,81.27,0.0,0
TimeSamplerHook/sample_only/1sub,82.72,0.0,0
TimeSamplerHook/sample_only/1sub,81.02,0.0,0
TimeSamplerHook/sample_only/1sub,80.42,0.0,0
TimeSamplerHook/sample_only/1sub,80.98,0.0,0
TimeSamplerHook/sample_only/1sub,80.62,0.0,0
TimeSamplerHook/sample_only/1sub,80.59,0.0,0
TimeSamplerHook/sample_only/1sub,82.69,0.0,0
TimeSamplerHook/sample_only/1sub,81.71,0.0,0
TimeSamplerHook/sample_only/1sub,81.05,0.0,0
TimeSamplerHook/sample_only/1sub,81.02,0.0,0
TimeSamplerHook/sample_only/1sub,80.75,0.0,0
TimeSamplerHook/sample_only/1sub,80.44,0.0,0
TimeSamplerHook/sample_only/1sub,80.06,0.0,0
TimeSamplerHook/sample_only/1sub,80.38,0.0,0
TimeSamplerHook/sample_only/1sub,80.18,0.0,0
TimeSamplerHook/sample_only/1sub,80.79,0.0,0
TimeSamplerHook/sample_only/1sub,80.39,0.0,0
TimeSamplerHook/sample_only/1sub,82.36,0.0,0
TimeSamplerHook/sample_only/1sub,80.16,0.0,0
TimeSamplerHook/sample_only/1sub,80.59,0.0,0
TimeSamplerHook/sample_only/1sub,80.08,0.0,0
TimeSamplerHook/sample_only/1sub,80.37,0.0,0
TimeSamplerHook/sample_only/1sub,80.94,0.0,0
TimeSamplerHook/sample_only/1sub,81.0,0.0,0
TimeSamplerHook/sample_only/1sub,80.58,0.0,0
TimeSamplerHook/sample_only/1sub,80.48,0.0,0
TimeSamplerHook/sample_only/1sub,80.42,0.0,0
TimeSamplerHook/sample_only/1sub,90.6,0.0,0
TimeSamplerHook/sample_only/1sub,80.75,0.0,0
TimeSamplerHook/sample_only/1sub,80.54,0.0,0
TimeSamplerHook/sample_only/1sub,80.5,0.0,0
TimeSamplerHook/sample_only/1sub,81.05,0.0,0
TimeSamplerHook/sample_only/1sub,83.17,0.0,0
TimeSamplerHook/sample_only/1sub,81.86,0.0,0
TimeSamplerHook/sample_only/1sub,80.9,0.0,0
TimeSamplerHook/sample_only/1sub,80.28,0.0,0
TimeSamplerHook/sample_only/1sub,80.47,0.0,0
TimeSamplerHook/sample_only/1sub,80.4,0.0,0
TimeSamplerHook/sample_only/1sub,80.52,0.0,0
TimeSamplerHook/sample_only/1sub,80.7,0.0,0
TimeSamplerHook/sample_only/1sub,80.37,0.0,0
TimeSamplerHook/sample_only/1sub,80.62,0.0,0
TimeSamplerHook/sample_only/1sub,80.0,0.0,0
TimeSamplerHook/sample_only/1sub,79.91,0.0,0
TimeSamplerHook/batch32_publish/1sub,2774.0,21.0,0
TimeSamplerHook/batch32_publish/1sub,2769.0,20.0,0
TimeSamplerHook/batch32_publish/1sub,2764.0,23.0,0
TimeSamplerHook/batch32_publish/1sub,2803.0,30.0,0
TimeSamplerHook/batch32_publish/1sub,2826.0,38.0,0
TimeSamplerHook/batch32_publish/1sub,2861.0,40.0,0
TimeSamplerHook/batch32_publish/1sub,2766.0,23.0,0
TimeSamplerHook/batch32_publish/1sub,2795.0,24.0,0
TimeSamplerHook/batch32_publish/1sub,2763.0,20.0,0
TimeSamplerHook/batch32_publish/1sub,2768.0,22.0,0
TimeSamplerHook/batch32_publish/1sub,2751.0,20.0,0
TimeSamplerHook/batch32_publish/1sub,2776.0,28.0,0
TimeSamplerHook/batch32_publish/1sub,2779.0,24.0,0
TimeSamplerHook/batch32_publish/1sub,2776.0,28.0,0
TimeSamplerHook/batch32_publish/1sub,2773.0,28.0,0
TimeSamplerHook/batch32_publish/1sub,2779.0,24.0,0
TimeSamplerHook/batch32_publish/1sub,2765.0,22.0,0
TimeSamplerHook/batch32_publish/1sub,2776.0,20.0,0
TimeSamplerHook/batch32_publish/1sub,2759.0,22.0,0
TimeSamplerHook/batch32_publish/1sub,2784.0,28.0,0
TimeSamplerHook/batch32_publish/1sub,2761.0,28.0,0
TimeSamplerHook/batch32_publish/1sub,2773.0,28.0,0
TimeSamplerHook/batch32_publish/1sub,2870.0,37.0,0
TimeSamplerHook/batch32_publish/1sub,2765.0,18.0,0
TimeSamplerHook/batch32_publish/1sub,2764.0,22.0,0
TimeSamplerHook/batch32_publish/1sub,2758.0,22.0,0
TimeSamplerHook/batch32_publish/1sub,2758.0,22.0,0
TimeSamplerHook/batch32_publish/1sub,2793.0,30.0,0
TimeSamplerHook/batch32_publish/1sub,2776.0,30.0,0
TimeSamplerHook/batch32_publish/1sub,2773.0,27.0,0
TimeSamplerHook/batch32_publish/1sub,2768.0,29.0,0
TimeSamplerHook/batch32_publish/1sub,2765.0,26.0,0
TimeSamplerHook/batch32_publish/1sub,2772.0,26.0,0
TimeSamplerHook/batch32_publish/1sub,2762.0,22.0,0
TimeSamplerHook/batch32_publish/1sub,2786.0,23.0,0
TimeSamplerHook/batch32_publish/1sub,2758.0,22.0,0
TimeSamplerHook/batch32_publish/1sub,2765.0,24.0,0
TimeSamplerHook/batch32_publish/1sub,2763.0,28.0,0
TimeSamplerHook/batch32_publish/1sub,2801.0,37.0,0
TimeSamplerHook/batch32_publish/1sub,2800.0,34.0,0
TimeSamplerHook/batch32_publish/1sub,2759.0,23.0,0
TimeSamplerHook/batch32_publish/1sub,2759.0,21.0,0
TimeSamplerHook/batch32_publish/1sub,2754.0,23.0,0
TimeSamplerHook/batch32_publish/1sub,2768.0,20.0,0
TimeSamplerHook/batch32_publish/1sub,2796.0,31.0,0
TimeSamplerHook/batch32_publish/1sub,2987.0,32.0,0
TimeSamplerHook/batch32_publish/1sub,2922.0,25.0,0
TimeSamplerHook/batch32_publish/1sub,2909.0,27.0,0
TimeSamplerHook/batch32_publish/1sub,2789.0,25.0,0
TimeSamplerHook/batch32_publish/1sub,2849.0,13.0,0
TimeSamplerHook/sample_only/5sub,81.57,0.0,0
TimeSamplerHook/sample_only/5sub,81.68,0.0,0
TimeSamplerHook/sample_only/5sub,81.86,0.0,0
TimeSamplerHook/sample_only/5sub,82.08,0.0,0
TimeSamplerHook/sample_only/5sub,81.31,0.0,0
TimeSamplerHook/sample_only/5sub,82.13,0.0,0
TimeSamplerHook/sample_only/5sub,82.3,0.0,0
TimeSamplerHook/sample_only/5sub,80.69,0.0,0
TimeSamplerHook/sample_only/5sub,81.12,0.0,0
TimeSamplerHook/sample_only/5sub,80.94,0.0,0
TimeSamplerHook/sample_only/5sub,81.27,0.0,0
TimeSamplerHook/sample_only/5sub,81.64,0.0,0
TimeSamplerHook/sample_only/5sub,81.93,0.0,0
TimeSamplerHook/sample_only/5sub,81.67,0.0,0
TimeSamplerHook/sample_only/5sub,81.63,0.0,0
TimeSamplerHook/sample_only/5sub,81.05,0.0,0
TimeSamplerHook/sample_only/5sub,80.92,0.0,0
TimeSamplerHook/sample_only/5sub,81.87,0.0,0
TimeSamplerHook/sample_only/5sub,85.63,0.0,0
TimeSamplerHook/sample_only/5sub,81.62,0.0,0
TimeSamplerHook/sample_only/5sub,81.53,0.0,0
TimeSamplerHook/sample_only/5sub,81.77,0.0,0
TimeSamplerHook/sample_only/5sub,82.61,0.0,0
TimeSamplerHook/sample_only/5sub,81.45,0.0,0
TimeSamplerHook/sample_only/5sub,81.24,0.0,0
TimeSamplerHook/sample_only/5sub,81.2,0.0,0
TimeSamplerHook/sample_only/5sub,81.56,0.0,0
TimeSamplerHook/sample_only/5sub,81.29,0.0,0
TimeSamplerHook/sample_only/5sub,81.54,0.0,0
TimeSamplerHook/sample_only/5sub,81.17,0.0,0
TimeSamplerHook/sample_only/5sub,82.11,0.0,0
TimeSamplerHook/sample_only/5sub,81.35,0.0,0
TimeSamplerHook/sample_only/5sub,81.64,0.0,0
TimeSamplerHook/sample_only/5sub,81.62,0.0,0
TimeSamplerHook/sample_only/5sub,81.68,0.0,0
TimeSamplerHook/sample_only/5sub,81.79,0.0,0
TimeSamplerHook/sample_only/5sub,81.74,0.0,0
TimeSamplerHook/sample_only/5sub,81.78,0.0,0
TimeSamplerHook/sample_only/5sub,82.46,0.0,0
TimeSamplerHook/sample_only/5sub,85.9,0.0,0
TimeSamplerHook/sample_only/5sub,85.5,0.0,0
TimeSamplerHook/sample_only/5sub,81.74,0.0,0
TimeSamplerHook/sample_only/5sub,81.98,0.0,0
TimeSamplerHook/sample_only/5sub,81.59,0.0,0
TimeSamplerHook/sample_only/5sub,81.77,0.0,0
TimeSamplerHook/sample_only/5sub,81.14,0.0,0
TimeSamplerHook/sample_only/5sub,80.87,0.0,0
TimeSamplerHook/sample_only/5sub,81.21,0.0,0
TimeSamplerHook/sample_only/5sub,81.1,0.0,0
TimeSamplerHook/sample_only/5sub,80.99,0.0,0
TimeSamplerHook/batch32_publish/5sub,3102.0,2.0,0
TimeSamplerHook/batch32_publish/5sub,3174.0,1.0,0
TimeSamplerHook/batch32_publish/5sub,3193.0,14.0,0
TimeSamplerHook/batch32_publish/5sub,3128.0,1.0,0
TimeSamplerHook/batch32_publish/5sub,3191.0,2.0,0
TimeSamplerHook/batch32_publish/5sub,3216.0,4.0,0
TimeSamplerHook/batch32_publish/5sub,3217.0,1.0,0
TimeSamplerHook/batch32_publish/5sub,3104.0,1.0,0
TimeSamplerHook/batch32_publish/5sub,3078.0,1.0,0
TimeSamplerHook/batch32_publish/5sub,3074.0,2.0,0
TimeSamplerHook/batch32_publish/5sub,3422.0,16.0,0
TimeSamplerHook/batch32_publish/5sub,3388.0,3.0,0
TimeSamplerHook/batch32_publish/5sub,3430.0,5.0,0
TimeSamplerHook/batch32_publish/5sub,3184.0,1.0,0
TimeSamplerHook/batch32_publish/5sub,3140.0,1.0,0
